activity_id,user_id,date,raw_steps,raw_cycling,raw_swimming,feature
12,5,2020-06-29,3300,0,0,0
13,26,2020-06-30,7898,0,0,0
14,23,2020-06-29,7782,30,0,0
15,36,2020-06-29,20556,0,0,0
16,40,2020-06-29,5480,0,0,0
17,4,2020-06-29,5290,0,0,1
18,19,2020-06-29,6500,0,0,0
19,7,2020-06-29,1621,0,0,0
20,43,2020-06-29,5655,0,0,0
21,30,2020-06-29,14263,65,0,0
22,45,2020-06-29,4436,0,0,0
23,13,2020-06-29,2204,0,0,0
24,46,2020-06-29,3390,0,0,0
25,34,2020-06-29,12603,0,0,0
26,22,2020-06-29,6452,0,0,1
27,47,2020-06-29,2461,0,0,0
28,49,2020-06-29,9780,0,0,0
29,9,2020-06-29,15890,0,0,0
30,18,2020-06-29,9843,0,0,0
31,5,2020-06-30,13452,0,0,0
32,38,2020-06-30,9056,0,0,0
33,50,2020-06-29,5121,0,0,0
34,50,2020-06-30,10571,0,0,0
35,30,2020-06-30,15022,99,0,0
36,18,2020-06-30,11075,0,0,0
37,51,2020-06-29,14214,0,0,0
38,51,2020-06-30,8516,0,0,0
39,14,2020-06-29,13494,0,0,0
40,14,2020-06-30,10609,0,0,0
41,52,2020-06-29,7632,0,0,0
42,52,2020-06-30,9924,0,0,0
43,19,2020-06-30,1924,0,0,0
44,53,2020-06-29,6166,0,0,0
45,53,2020-06-30,1268,0,0,0
46,42,2020-06-29,17870,0,0,0
47,42,2020-06-30,10669,0,0,0
48,9,2020-06-30,10302,60,0,0
49,46,2020-06-30,7716,30,0,0
50,54,2020-06-29,6520,0,0,0
51,54,2020-06-30,3620,110,0,0
52,55,2020-06-30,12162,0,0,0
53,11,2020-06-29,3995,0,0,0
54,4,2020-07-01,9524,28,0,0
55,11,2020-06-30,7735,0,0,0
56,6,2020-06-29,7480,0,0,0
57,6,2020-06-30,13838,0,0,0
58,21,2020-06-30,8000,0,0,0
59,21,2020-06-29,8000,0,0,0
60,13,2020-06-30,8604,0,0,0
61,33,2020-06-29,7863,0,0,0
62,33,2020-06-30,15420,0,0,0
63,26,2020-06-29,7898,0,0,0
64,57,2020-06-29,7248,0,0,1
65,57,2020-06-30,15292,0,0,0
66,58,2020-06-30,12254,0,0,0
67,59,2020-06-29,13180,0,0,0
68,59,2020-06-30,13949,0,0,0
69,58,2020-07-01,12532,0,0,0
70,47,2020-06-30,6422,0,0,0
71,36,2020-06-30,7338,0,0,0
72,23,2020-06-30,8126,0,0,0
73,34,2020-06-30,20105,0,0,0
74,25,2020-06-29,3401,0,0,0
75,25,2020-06-30,3389,0,0,0
76,61,2020-06-29,6117,0,0,0
77,61,2020-06-30,9300,0,0,0
78,49,2020-06-30,9202,0,0,0
79,7,2020-06-30,2528,0,0,0
80,62,2020-06-30,14467,0,0,0
81,63,2020-06-30,4563,0,0,0
82,43,2020-06-30,11294,0,0,0
83,62,2020-06-29,6055,0,0,0
84,38,2020-06-29,6614,0,0,0
85,65,2020-06-29,13901,0,0,0
86,65,2020-06-30,10984,0,0,0
87,66,2020-06-30,20343,0,0,0
88,5,2020-07-01,4534,0,0,0
89,23,2020-07-01,10322,0,0,0
90,52,2020-07-01,9665,0,0,0
91,9,2020-07-01,8216,0,0,0
92,42,2020-07-01,12378,164,0,0
93,19,2020-07-01,8712,0,0,0
94,50,2020-07-01,11944,0,0,0
95,54,2020-07-01,3700,0,0,1
96,36,2020-07-01,16599,0,0,0
97,43,2020-07-01,15307,0,0,0
98,48,2020-06-29,10460,0,0,0
99,48,2020-06-30,9981,55,0,0
100,48,2020-07-01,12199,0,0,0
101,55,2020-07-01,11992,0,0,0
102,30,2020-07-01,17051,95,0,0
103,38,2020-07-01,19125,0,0,0
104,67,2020-06-29,10234,60,0,0
105,67,2020-06-30,11986,30,0,0
106,67,2020-07-01,9908,0,0,0
107,62,2020-07-01,2846,0,0,0
108,13,2020-07-01,6502,0,0,0
109,57,2020-07-01,6587,0,0,1
110,18,2020-07-01,9281,0,0,0
111,46,2020-07-01,9213,0,0,0
112,63,2020-07-01,6754,0,0,0
113,5,2020-07-02,12045,0,0,1
114,49,2020-07-01,8519,0,0,1
115,4,2020-06-30,8002,43,0,0
116,65,2020-07-01,10376,20,0,1
117,51,2020-07-01,12512,0,0,0
118,14,2020-07-01,15949,0,0,1
119,33,2020-07-01,6415,0,0,0
120,17,2020-06-29,14308,0,0,0
121,17,2020-06-30,10396,45,0,0
122,17,2020-07-01,11396,0,0,0
123,71,2020-07-01,2173,0,0,0
124,70,2020-07-02,10615,0,0,0
125,71,2020-06-29,5426,0,0,0
126,71,2020-06-30,641,0,0,0
127,70,2020-06-29,5467,0,0,0
128,70,2020-06-30,11380,0,0,0
129,70,2020-07-01,5763,0,0,0
130,72,2020-07-01,8799,0,0,1
131,72,2020-06-30,7336,0,0,1
132,72,2020-06-29,3023,0,0,0
133,68,2020-07-01,8355,0,0,0
134,56,2020-06-29,6146,0,0,1
135,56,2020-06-30,6240,0,0,0
136,56,2020-07-01,8298,0,0,1
137,23,2020-07-02,8479,0,0,0
138,26,2020-07-01,8142,0,0,0
139,26,2020-07-02,9217,0,0,0
140,19,2020-07-02,7279,0,0,1
141,14,2020-07-02,13349,0,0,1
142,50,2020-07-02,12135,0,0,1
143,53,2020-07-01,7636,0,0,1
144,53,2020-07-02,6651,0,0,1
145,36,2020-07-02,8361,0,0,1
146,62,2020-07-02,4100,0,0,0
147,38,2020-07-02,12259,0,0,1
148,28,2020-06-29,7245,0,0,0
149,28,2020-06-30,7041,0,0,0
150,28,2020-07-01,9420,0,0,0
151,28,2020-07-02,6606,0,0,0
152,55,2020-07-02,18154,0,0,0
153,72,2020-07-02,7580,0,0,1
154,34,2020-07-01,13465,0,0,1
155,34,2020-07-02,19889,0,0,1
156,4,2020-07-02,8976,0,0,1
157,18,2020-07-02,10870,0,0,1
158,54,2020-07-02,8270,0,0,1
159,9,2020-07-02,11148,75,0,0
160,46,2020-07-02,4846,0,0,0
161,49,2020-07-02,11174,0,0,1
162,47,2020-07-02,8871,0,0,0
163,45,2020-07-02,3196,0,0,0
164,47,2020-07-01,4443,0,0,0
165,45,2020-07-01,2187,0,0,0
